rep_id,beta,syn_id,cam_id,arena_id,mean_trt,var_trt,low_diet,high_diet,assemble_date,date_start,time_start,cat_pre_wt,date_end_camera,time_end_camera,cat_post_wt,cat_dead_cam_end,pupation_date,pupal_weight,pupated_cam_end,eclosure_date,sex,death_date,notes,temperature,session_id,error
125,0,beta0_id19,NA,NA,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-08-2023,10:00,0.0050,12-13-2023,11:12,0.0332,0,12-21-2023,0.2753,0,,,,"replaced rep70, no camera footage",21,3.1,0
126,-5,beta-5_id23,NA,NA,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-11-2023,9:39,0.0028,12-13-2023,10:43,NA,1,NA,NA,0,NA,NA,12-13-2023,"replaced rep71, no camera footage",21,3.2,0
127,-5,beta-5_id23,NA,NA,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-13-2023,10:43,0.0117,12-16-2023,13:14,0.044,0,,,0,,,,"replaced rep126 / rep71, no camera footage",21,3.2,0
128,5,beta5_id30,NA,NA,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-13-2023,10:43,0.0123,12-16-2023,13:14,0.0225,0,,,0,,,,"replaced rep110, no camera footage",21,3.2,0
129,-5,beta-5_id37,1,1,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0280,12-23-2023,17:14,0.1286,0,,,0,,,,,21,5,
130,0,beta0_id36,2,2,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0277,12-23-2023,17:19,0.1775,0,,,0,,,,,21,5,
131,-5,beta-5_id39,3,3,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0298,12-22-2023,10:00,NA,1,NA,NA,0,NA,NA,12-22-2023,,21,5,
132,5,beta5_id36,4,4,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0302,12-23-2023,17:22,0.0873,0,,,0,,,,,21,5,
133,0,beta0_id37,5,5,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0126,12-23-2023,17:25,0.0992,0,,,0,,,,,21,5,
134,5,beta5_id34,6,6,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0135,12-23-2023,17:27,0.0864,0,,,0,,,,,21,5,
135,-5,beta-5_id35,7,7,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0497,12-23-2023,17:29,0.2166,0,,,0,,,,,21,5,
136,-5,beta-5_id40,8,8,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0109,12-23-2023,17:31,0.0691,0,,,0,,,,,21,5,
137,0,beta0_id38,9,9,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0119,12-23-2023,17:15,0.1029,0,,,0,,,,,21,5,
138,-5,beta-5_id34,10,10,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0274,12-23-2023,17:18,0.1298,0,,,0,,,,,21,5,
139,5,beta5_id39,11,11,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0236,12-23-2023,17:21,0.238,0,,,0,,,,,21,5,
140,-5,beta-5_id38,12,12,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0345,12-23-2023,17:24,0.1807,0,,,0,,,,,21,5,
141,5,beta5_id38,13,13,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0500,12-23-2023,17:26,0.1585,0,,,0,,,,,21,5,
142,-5,beta-5_id33,14,14,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0426,12-23-2023,17:28,0.2124,0,,,0,,,,,21,5,
143,0,beta0_id35,15,15,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0510,12-23-2023,17:30,0.2898,0,,,0,,,,,21,5,
144,5,beta5_id35,16,16,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0185,12-23-2023,17:33,0.237,0,,,0,,,,,21,5,
145,-5,beta-5_id36,17,17,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0173,12-23-2023,16:45,0.1069,0,,,0,,,,,21,5,
146,0,beta0_id34,18,18,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0419,12-23-2023,16:49,0.2778,0,,,0,,,,,21,5,
147,5,beta5_id37,19,19,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0698,12-23-2023,16:52,0.3006,0,12-23-2023,,1,,,,,21,5,
148,0,beta0_id40,20,20,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0123,12-19-2023,19:00,NA,1,NA,NA,0,NA,NA,12-19-2023,,21,5,
149,5,beta5_id33,21,21,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0529,12-23-2023,16:55,0.3451,0,,,0,,,,,21,5,
150,0,beta0_id33,22,22,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0189,12-23-2023,16:59,0.1104,0,,,0,,,,,21,5,
151,5,beta5_id40,23,23,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0327,12-23-2023,17:03,0.3116,0,,,0,,,,,21,5,
152,0,beta0_id39,24,24,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0330,12-23-2023,16:47,0.1711,0,,,0,,,,,21,5,
153,NA,NA,25,25,0 mg/g,constant,0 mg/g,0 mg/g,12-18-2023,12-18-2023,16:35,0.0200,12-23-2023,16:51,0.2702,0,,,0,,,,,21,5,
154,-5,beta-5_id26,26,26,1 mg/g,high_var,0 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0217,12-23-2023,16:54,0.1644,0,,,0,,,,,21,5,
155,NA,NA,27,27,2 mg/g,constant,2 mg/g,2 mg/g,12-18-2023,12-18-2023,16:35,0.0259,12-23-2023,16:57,0.0956,0,,,0,,,,,21,5,
156,5,beta5_id18,28,28,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-18-2023,12-18-2023,16:35,0.0339,12-23-2023,17:01,0.1311,0,,,0,,,,,21,5,
157,NA,NA,29,29,1 mg/g,constant,1 mg/g,1 mg/g,12-18-2023,12-18-2023,16:35,0.0223,12-23-2023,17:07,0.1385,0,,,0,,,,,21,5,
158,NA,NA,30,30,1 mg/g,constant,1 mg/g,1 mg/g,12-18-2023,12-18-2023,16:35,0.0347,12-23-2023,17:09,0.1321,0,,,0,,,,,21,5,
